

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 18:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text3_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  4012  1171  01C3               	clrf	??_fround+1
  4013  1172  0842               	movf	??_fround,w
  4014  1173  00F2               	movwf	___lwmod@dividend
  4015  1174  0843               	movf	??_fround+1,w
  4016  1175  00F3               	movwf	___lwmod@dividend+1
  4017  1176  160A  158A  229B  160A  118A  	fcall	___lwmod
  4018  117B  0870               	movf	?___lwmod,w
  4019  117C  1283               	bcf	3,5	;RP0=0, select bank0
  4020  117D  1303               	bcf	3,6	;RP1=0, select bank0
  4021  117E  00C4               	movwf	??_fround+2
  4022  117F  3001               	movlw	1
  4023  1180                     u4235:
  4024  1180  1003               	clrc
  4025  1181  0DC4               	rlf	??_fround+2,f
  4026  1182  3EFF               	addlw	-1
  4027  1183  1D03               	skipz
  4028  1184  2980               	goto	u4235
  4029  1185  1003               	clrc
  4030  1186  0D44               	rlf	??_fround+2,w
  4031  1187  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4032  1188  0084               	movwf	4
  4033  1189  120A  158A  200A  160A  118A  	fcall	stringdir
  4034  118E  00C5               	movwf	??_fround+3
  4035  118F  120A  158A  200A  160A  118A  	fcall	stringdir
  4036  1194  00C6               	movwf	??_fround+4
  4037  1195  120A  158A  200A  160A  118A  	fcall	stringdir
  4038  119A  00C7               	movwf	??_fround+5
  4039  119B  120A  158A  200A  160A  118A  	fcall	stringdir
  4040  11A0  00C8               	movwf	??_fround+6
  4041  11A1  0848               	movf	??_fround+6,w
  4042  11A2  00A7               	movwf	___flmul@b+3
  4043  11A3  0847               	movf	??_fround+5,w
  4044  11A4  00A6               	movwf	___flmul@b+2
  4045  11A5  0846               	movf	??_fround+4,w
  4046  11A6  00A5               	movwf	___flmul@b+1
  4047  11A7  0845               	movf	??_fround+3,w
  4048  11A8  00A4               	movwf	___flmul@b
  4049  11A9  084C               	movf	_fround$1145+3,w
  4050  11AA  00AB               	movwf	___flmul@a+3
  4051  11AB  084B               	movf	_fround$1145+2,w
  4052  11AC  00AA               	movwf	___flmul@a+2
  4053  11AD  084A               	movf	_fround$1145+1,w
  4054  11AE  00A9               	movwf	___flmul@a+1
  4055  11AF  0849               	movf	_fround$1145,w
  4056  11B0  00A8               	movwf	___flmul@a
  4057  11B1  120A  158A  249F  160A  118A  	fcall	___flmul
  4058  11B6  1283               	bcf	3,5	;RP0=0, select bank0
  4059  11B7  1303               	bcf	3,6	;RP1=0, select bank0
  4060  11B8  0827               	movf	?___flmul+3,w
  4061  11B9  00C1               	movwf	?_fround+3
  4062  11BA  0826               	movf	?___flmul+2,w
  4063  11BB  00C0               	movwf	?_fround+2
  4064  11BC  0825               	movf	?___flmul+1,w
  4065  11BD  00BF               	movwf	?_fround+1
  4066  11BE  0824               	movf	?___flmul,w
  4067  11BF  00BE               	movwf	?_fround
  4068  11C0  2AB5               	goto	l310
  4069  11C1                     l2936:
  4070  11C1  300B               	movlw	11
  4071  11C2  0251               	subwf	fround@prec,w
  4072  11C3  1C03               	skipc
  4073  11C4  29C6               	goto	u4241
  4074  11C5  29C7               	goto	u4240
  4075  11C6                     u4241:
  4076  11C6  2A72               	goto	l2942
  4077  11C7                     u4240:
  4078  11C7                     l2938:
  4079                           
  4080                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4081  11C7  303F               	movlw	63
  4082  11C8  00A7               	movwf	___flmul@b+3
  4083  11C9  3000               	movlw	0
  4084  11CA  00A6               	movwf	___flmul@b+2
  4085  11CB  3000               	movlw	0
  4086  11CC  00A5               	movwf	___flmul@b+1
  4087  11CD  3000               	movlw	0
  4088  11CE  00A4               	movwf	___flmul@b
  4089  11CF  300A               	movlw	10
  4090  11D0  00F6               	movwf	___lwdiv@divisor
  4091  11D1  3000               	movlw	0
  4092  11D2  00F7               	movwf	___lwdiv@divisor+1
  4093  11D3  0851               	movf	fround@prec,w
  4094  11D4  00C2               	movwf	??_fround
  4095  11D5  01C3               	clrf	??_fround+1
  4096  11D6  0842               	movf	??_fround,w
  4097  11D7  00F8               	movwf	___lwdiv@dividend
  4098  11D8  0843               	movf	??_fround+1,w
  4099  11D9  00F9               	movwf	___lwdiv@dividend+1
  4100  11DA  160A  158A  2355  160A  118A  	fcall	___lwdiv
  4101  11DF  0876               	movf	?___lwdiv,w
  4102  11E0  1283               	bcf	3,5	;RP0=0, select bank0
  4103  11E1  1303               	bcf	3,6	;RP1=0, select bank0
  4104  11E2  00C4               	movwf	??_fround+2
  4105  11E3  3001               	movlw	1
  4106  11E4                     u4255:
  4107  11E4  1003               	clrc
  4108  11E5  0DC4               	rlf	??_fround+2,f
  4109  11E6  3EFF               	addlw	-1
  4110  11E7  1D03               	skipz
  4111  11E8  29E4               	goto	u4255
  4112  11E9  1003               	clrc
  4113  11EA  0D44               	rlf	??_fround+2,w
  4114  11EB  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4115  11EC  0084               	movwf	4
  4116  11ED  120A  158A  200A  160A  118A  	fcall	stringdir
  4117  11F2  00C5               	movwf	??_fround+3
  4118  11F3  120A  158A  200A  160A  118A  	fcall	stringdir
  4119  11F8  00C6               	movwf	??_fround+4
  4120  11F9  120A  158A  200A  160A  118A  	fcall	stringdir
  4121  11FE  00C7               	movwf	??_fround+5
  4122  11FF  120A  158A  200A  160A  118A  	fcall	stringdir
  4123  1204  00C8               	movwf	??_fround+6
  4124  1205  0848               	movf	??_fround+6,w
  4125  1206  00AB               	movwf	___flmul@a+3
  4126  1207  0847               	movf	??_fround+5,w
  4127  1208  00AA               	movwf	___flmul@a+2
  4128  1209  0846               	movf	??_fround+4,w
  4129  120A  00A9               	movwf	___flmul@a+1
  4130  120B  0845               	movf	??_fround+3,w
  4131  120C  00A8               	movwf	___flmul@a
  4132  120D  120A  158A  249F  160A  118A  	fcall	___flmul
  4133  1212  1283               	bcf	3,5	;RP0=0, select bank0
  4134  1213  1303               	bcf	3,6	;RP1=0, select bank0
  4135  1214  0827               	movf	?___flmul+3,w
  4136  1215  00D0               	movwf	_fround$1144+3
  4137  1216  0826               	movf	?___flmul+2,w
  4138  1217  00CF               	movwf	_fround$1144+2
  4139  1218  0825               	movf	?___flmul+1,w
  4140  1219  00CE               	movwf	_fround$1144+1
  4141  121A  0824               	movf	?___flmul,w
  4142  121B  00CD               	movwf	_fround$1144
  4143                           
  4144                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4145  121C  300A               	movlw	10
  4146  121D  00F0               	movwf	___lwmod@divisor
  4147  121E  3000               	movlw	0
  4148  121F  00F1               	movwf	___lwmod@divisor+1
  4149  1220  0851               	movf	fround@prec,w
  4150  1221  00C2               	movwf	??_fround
  4151  1222  01C3               	clrf	??_fround+1
  4152  1223  0842               	movf	??_fround,w
  4153  1224  00F2               	movwf	___lwmod@dividend
  4154  1225  0843               	movf	??_fround+1,w
  4155  1226  00F3               	movwf	___lwmod@dividend+1
  4156  1227  160A  158A  229B  160A  118A  	fcall	___lwmod
  4157  122C  0870               	movf	?___lwmod,w
  4158  122D  1283               	bcf	3,5	;RP0=0, select bank0
  4159  122E  1303               	bcf	3,6	;RP1=0, select bank0
  4160  122F  00C4               	movwf	??_fround+2
  4161  1230  3001               	movlw	1
  4162  1231                     u4265:
  4163  1231  1003               	clrc
  4164  1232  0DC4               	rlf	??_fround+2,f
  4165  1233  3EFF               	addlw	-1
  4166  1234  1D03               	skipz
  4167  1235  2A31               	goto	u4265
  4168  1236  1003               	clrc
  4169  1237  0D44               	rlf	??_fround+2,w
  4170  1238  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4171  1239  0084               	movwf	4
  4172  123A  120A  158A  200A  160A  118A  	fcall	stringdir
  4173  123F  00C5               	movwf	??_fround+3
  4174  1240  120A  158A  200A  160A  118A  	fcall	stringdir
  4175  1245  00C6               	movwf	??_fround+4
  4176  1246  120A  158A  200A  160A  118A  	fcall	stringdir
  4177  124B  00C7               	movwf	??_fround+5
  4178  124C  120A  158A  200A  160A  118A  	fcall	stringdir
  4179  1251  00C8               	movwf	??_fround+6
  4180  1252  0848               	movf	??_fround+6,w
  4181  1253  00A7               	movwf	___flmul@b+3
  4182  1254  0847               	movf	??_fround+5,w
  4183  1255  00A6               	movwf	___flmul@b+2
  4184  1256  0846               	movf	??_fround+4,w
  4185  1257  00A5               	movwf	___flmul@b+1
  4186  1258  0845               	movf	??_fround+3,w
  4187  1259  00A4               	movwf	___flmul@b
  4188  125A  0850               	movf	_fround$1144+3,w
  4189  125B  00AB               	movwf	___flmul@a+3
  4190  125C  084F               	movf	_fround$1144+2,w
  4191  125D  00AA               	movwf	___flmul@a+2
  4192  125E  084E               	movf	_fround$1144+1,w
  4193  125F  00A9               	movwf	___flmul@a+1
  4194  1260  084D               	movf	_fround$1144,w
  4195  1261  00A8               	movwf	___flmul@a
  4196  1262  120A  158A  249F  160A  118A  	fcall	___flmul
  4197  1267  1283               	bcf	3,5	;RP0=0, select bank0
  4198  1268  1303               	bcf	3,6	;RP1=0, select bank0
  4199  1269  0827               	movf	?___flmul+3,w
  4200  126A  00C1               	movwf	?_fround+3
  4201  126B  0826               	movf	?___flmul+2,w
  4202  126C  00C0               	movwf	?_fround+2
  4203  126D  0825               	movf	?___flmul+1,w
  4204  126E  00BF               	movwf	?_fround+1
  4205  126F  0824               	movf	?___flmul,w
  4206  1270  00BE               	movwf	?_fround
  4207  1271  2AB5               	goto	l310
  4208  1272                     l2942:
  4209                           
  4210                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4211  1272  303F               	movlw	63
  4212  1273  00A7               	movwf	___flmul@b+3
  4213  1274  3000               	movlw	0
  4214  1275  00A6               	movwf	___flmul@b+2
  4215  1276  3000               	movlw	0
  4216  1277  00A5               	movwf	___flmul@b+1
  4217  1278  3000               	movlw	0
  4218  1279  00A4               	movwf	___flmul@b
  4219  127A  0851               	movf	fround@prec,w
  4220  127B  00C2               	movwf	??_fround
  4221  127C  3001               	movlw	1
  4222  127D                     u4275:
  4223  127D  1003               	clrc
  4224  127E  0DC2               	rlf	??_fround,f
  4225  127F  3EFF               	addlw	-1
  4226  1280  1D03               	skipz
  4227  1281  2A7D               	goto	u4275
  4228  1282  1003               	clrc
  4229  1283  0D42               	rlf	??_fround,w
  4230  1284  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4231  1285  0084               	movwf	4
  4232  1286  120A  158A  200A  160A  118A  	fcall	stringdir
  4233  128B  00C3               	movwf	??_fround+1
  4234  128C  120A  158A  200A  160A  118A  	fcall	stringdir
  4235  1291  00C4               	movwf	??_fround+2
  4236  1292  120A  158A  200A  160A  118A  	fcall	stringdir
  4237  1297  00C5               	movwf	??_fround+3
  4238  1298  120A  158A  200A  160A  118A  	fcall	stringdir
  4239  129D  00C6               	movwf	??_fround+4
  4240  129E  0846               	movf	??_fround+4,w
  4241  129F  00AB               	movwf	___flmul@a+3
  4242  12A0  0845               	movf	??_fround+3,w
  4243  12A1  00AA               	movwf	___flmul@a+2
  4244  12A2  0844               	movf	??_fround+2,w
  4245  12A3  00A9               	movwf	___flmul@a+1
  4246  12A4  0843               	movf	??_fround+1,w
  4247  12A5  00A8               	movwf	___flmul@a
  4248  12A6  120A  158A  249F  160A  118A  	fcall	___flmul
  4249  12AB  1283               	bcf	3,5	;RP0=0, select bank0
  4250  12AC  1303               	bcf	3,6	;RP1=0, select bank0
  4251  12AD  0827               	movf	?___flmul+3,w
  4252  12AE  00C1               	movwf	?_fround+3
  4253  12AF  0826               	movf	?___flmul+2,w
  4254  12B0  00C0               	movwf	?_fround+2
  4255  12B1  0825               	movf	?___flmul+1,w
  4256  12B2  00BF               	movwf	?_fround+1
  4257  12B3  0824               	movf	?___flmul,w
  4258  12B4  00BE               	movwf	?_fround
  4259  12B5                     l310:
  4260  12B5  0008               	return
  4261  12B6                     __end_of_fround:
  4262                           
  4263                           	psect	text9
  4264  1A9B                     __ptext9:	
  4265 ;; *************** function ___lwmod *****************
  4266 ;; Defined at:
  4267 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  4268 ;; Parameters:    Size  Location     Type
  4269 ;;  divisor         2    0[COMMON] unsigned int 
  4270 ;;  dividend        2    2[COMMON] unsigned int 
  4271 ;; Auto vars:     Size  Location     Type
  4272 ;;  counter         1    5[COMMON] unsigned char 
  4273 ;; Return value:  Size  Location     Type
  4274 ;;                  2    0[COMMON] unsigned int 
  4275 ;; Registers used:
  4276 ;;		wreg, status,2, status,0
  4277 ;; Tracked objects:
  4278 ;;		On entry : 0/0
  4279 ;;		On exit  : 0/0
  4280 ;;		Unchanged: 0/0
  4281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4282 ;;      Params:         4       0       0       0       0
  4283 ;;      Locals:         1       0       0       0       0
  4284 ;;      Temps:          1       0       0       0       0
  4285 ;;      Totals:         6       0       0       0       0
  4286 ;;Total ram usage:        6 bytes
  4287 ;; Hardware stack levels used:    1
  4288 ;; This function calls:
  4289 ;;		Nothing
  4290 ;; This function is called by:
  4291 ;;		_fround
  4292 ;; This function uses a non-reentrant model
  4293 ;;
  4294                           
  4295                           
  4296                           ;psect for function ___lwmod
  4297  1A9B                     ___lwmod:
  4298  1A9B                     l2544:	
  4299                           ;incstack = 0
  4300                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4301                           
  4302  1A9B  0870               	movf	___lwmod@divisor,w
  4303  1A9C  0471               	iorwf	___lwmod@divisor+1,w
  4304  1A9D  1903               	btfsc	3,2
  4305  1A9E  2AA0               	goto	u3311
  4306  1A9F  2AA1               	goto	u3310
  4307  1AA0                     u3311:
  4308  1AA0  2AD0               	goto	l2562
  4309  1AA1                     u3310:
  4310  1AA1                     l2546:
  4311  1AA1  01F5               	clrf	___lwmod@counter
  4312  1AA2  0AF5               	incf	___lwmod@counter,f
  4313  1AA3  2AAF               	goto	l2552
  4314  1AA4                     l2548:
  4315  1AA4  3001               	movlw	1
  4316  1AA5                     u3325:
  4317  1AA5  1003               	clrc
  4318  1AA6  0DF0               	rlf	___lwmod@divisor,f
  4319  1AA7  0DF1               	rlf	___lwmod@divisor+1,f
  4320  1AA8  3EFF               	addlw	-1
  4321  1AA9  1D03               	skipz
  4322  1AAA  2AA5               	goto	u3325
  4323  1AAB                     l2550:
  4324  1AAB  3001               	movlw	1
  4325  1AAC  00F4               	movwf	??___lwmod
  4326  1AAD  0874               	movf	??___lwmod,w
  4327  1AAE  07F5               	addwf	___lwmod@counter,f
  4328  1AAF                     l2552:
  4329  1AAF  1FF1               	btfss	___lwmod@divisor+1,7
  4330  1AB0  2AB2               	goto	u3331
  4331  1AB1  2AB3               	goto	u3330
  4332  1AB2                     u3331:
  4333  1AB2  2AA4               	goto	l2548
  4334  1AB3                     u3330:
  4335  1AB3                     l2554:
  4336  1AB3  0871               	movf	___lwmod@divisor+1,w
  4337  1AB4  0273               	subwf	___lwmod@dividend+1,w
  4338  1AB5  1D03               	skipz
  4339  1AB6  2AB9               	goto	u3345
  4340  1AB7  0870               	movf	___lwmod@divisor,w
  4341  1AB8  0272               	subwf	___lwmod@dividend,w
  4342  1AB9                     u3345:
